title,content,user_id,event_date,status,city_state,venue,map_url,tickets_url,featured_image_url
"Smith&#039;s Olde Bar, Atlanta - Green Dazed","Short story, had a great time jamming a show at the Gas Monkey in Dallas with Blank 281 (Blink 182 tribute) when they rolled through town. They're based out of Atlanta and wanted to do it again, only this time we come there so why not?!?!
Smith's Olde Bar, tickets $15-$25 through <a href=""https://www.eventbrite.com/e/blank-281-enema-of-the-state-20th-anniversary-tickets-55414251518?aff=efbeventtix&amp;fbclid=IwAR1sJqVVbex5iSrb6li-pyLweYFIsctBIN4PDNRqrvMzoSBxy1QZAPXd5CY"">EventBrite</a>
Book your flights!",1,2019-06-01 20:00:34,publish,"Atlanta, GA",Smith's Olde Bar,"https://www.google.com/maps/place/Smith's+Olde+Bar/@33.797612,-84.3710407,17z/data=!3m1!4b1!4m5!3m4!1s0x88f50433e98e7c01:0x7f5bb902f5ba20b3!8m2!3d33.797612!4d-84.368852",https://www.eventbrite.com/e/blank-281-enema-of-the-state-20th-anniversary-tickets-55414251518?aff=efbeventtix&fbclid=IwAR1sJqVVbex5iSrb6li-pyLweYFIsctBIN4PDNRqrvMzoSBxy1QZAPXd5CY,2019/01/Blank-GD.jpg
Come And Take It Live - Green Dazed,"We're celebrating the 25th anniversary release of Dookie all year long, and it's taking us to Austin for a kickass live music event with our buds from Unglued (tribute to Stone Temple Pilots) and new friends Alaniz (tribute to Alanis Morissette).
Check out the website for the venue at https://www.comeandtakeitlive.com
We will be playing the entire Dookie album front to back along with a bunch more Green Day songs that are guaranteed to make you sing along and rock out with us!!!",1,2019-05-18 21:00:21,publish,"Austin, TX",Come and Take it Live,"https://www.google.com/maps/place/Come+and+Take+It+Live/@30.2408546,-97.7310652,17z/data=!3m1!4b1!4m5!3m4!1s0x8644b44509e06439:0xb99a54b8e8a4dfc7!8m2!3d30.2408546!4d-97.7288765",https://www.eventbrite.com/e/green-dazed-dookie-25th-birthday-bash-tickets-53874643509,2019/01/ComeTake.jpg
Backyard on 5th - Solo Acoustic,"Performing at an outdoor ""Food Truck Eatery"" event in the Plano / Richardson area (Sachse, TX).
Check out their website, they bring in food trucks and make an evening out of it for the residents: www.backyardon5th.com
Family-friendly, and of course some live music by yours truly!",1,2019-05-03 19:30:56,publish,Sachse,Backyard on 5th,"https://www.google.com/maps/place/Backyard+on+5th/@32.9735339,-96.5943965,17z/data=!4m5!3m4!1s0x864c1ddf33e2d09f:0xa257fae680ad2cb8!8m2!3d32.9743088!4d-96.592505",,2018/06/Backyardon5th.png
HoB Sum 41 after party - Green Dazed,"How cool is it to get to jam for some of the people who inspired you?!? Sum 41 is one of those bands, they're performing at the House of Blues in Dallas May 1st, we were asked to perform an ""after party"" for the band, guests, public.
We'll be in the <a href=""http://www.houseofblues.com/dallas/EventDetail?tmeventid=0&amp;offerid=102493"">Foundation Room</a> at the House of Blues, planning on a party from 10pm until late or until we get kicked out. Doors open at 9pm, the Foundation Room is a step up, luxurious digs, fine dining... and GREEN DAY!!!
Rock on!",1,2019-05-01 22:00:57,publish,"Dallas, TX",House of Blues - Foundation Room,"https://www.google.com/maps/place/House+of+Blues+Dallas/@32.7850634,-96.8104563,17z/data=!3m1!4b1!4m5!3m4!1s0x864e993c26cd07cd:0xa572cb4a4a3495ab!8m2!3d32.7850634!4d-96.8082676",http://www.houseofblues.com/dallas/EventDetail?tmeventid=0&offerid=102493,2019/01/GD-Dookie.jpg
Gas Monkey Bar and Grill - Green Dazed,"We're honored to be back on a Friday night at one of Dallas' premier live music venues.
We get to jam with some friends we made from California, the Red Not Chili Peppers... who absolutely kicked ass last time we got to rock out with them here. If you like Flea's bass style, you will NOT be disappointed with these guys (see what I did there).
Doors open at 7pm, show at 8pm, tickets at Ticketfly, 16+ ages allowed.
$5 Pre Sale starting 11/29-12/2 from 10AM-10PM!
$13 Advance/ $15 Day of Show/ $25 Premier Balcony/ $125 Premier Tables/ $400 Premier Cabanas",1,2019-04-19 19:00:20,publish,Dallas,Gas Monkey Bar & Grill,"https://www.google.com/maps/place/Gas+Monkey+Bar+N'+Grill/@32.8608272,-96.898286,17z/data=!3m1!4b1!4m5!3m4!1s0x864e9d168290066f:0x81c2c26772056b41!8m2!3d32.8608227!4d-96.8960973",https://www.ticketfly.com/purchase/event/1796151/tfly?__utma=1.1663824700.1541098274.1541105141.1548864709.3&__utmb=1.4.9.1548864739704&__utmc=1&__utmx=-&__utmz=1.1541098274.1.1.utmcsr=duckduckgo.com|utmccn=(referral)|utmcmd=referral|utmcct=/&__utmv=-&__utmk=17766841,2019/01/Red-Not-Chili-Peppers.jpg
The Iron Horse Pub - Green Dazed,"Playing Wichita Falls again at this kick-ass venue!
The Iron Horse Pub: http://www.theironhorsepub.com/
@greendazed on Facebook
@greendazedtribute on Instagram
We are based in DFW and our only purpose is to bring joy to the multitudes through musical awesomeness.",1,2019-04-13 21:00:58,publish,"Wichita Falls, TX",The Iron Horse Pub,"https://www.google.com/maps/place/The+Iron+Horse+Pub/@33.9126936,-98.4925075,17z/data=!3m1!4b1!4m5!3m4!1s0x865320847e291f49:0x262312f7383c27de!8m2!3d33.9126936!4d-98.4903188",,2018/03/Iron-Horse-Pub.png
Fat Daddy&#039;s (Mansfield) - Green Dazed,"Our first time to rock out at this location, with our buds from Fool Fighters (tribute to the Foo Fighters) and Kreed (tribute to Creed).
Doors open at 8, show at 9
Ticket prices $10 after 8pm
A nice write-up:
Green Dazed is the award-winning original Texas-based Green Day tribute with the look, sound, and feel of the real thing. With an unmatched musicality, the band features experienced musicians from across the U.S. who joined forces to create an audience-interactive, high-energy tribute performance unlike any other.
Kreed is hell-bent on bringing you the most authentic Creed show outside of the band themselves. Get ready to be mesmerized!
The Fool Fighters came on to the Dallas music scene as a Foo Fighters tribute band a few years ago. Always putting out the best Foo Fighters music.",1,2019-03-29 20:00:36,publish,"Mansfield, TX",Fat Daddy's,"https://www.google.com/maps/place/Fat+Daddy's+Sports+%26+Spirits/@32.5911251,-97.1570156,17z/data=!3m1!4b1!4m5!3m4!1s0x864e6168565c66f3:0xb184bd1bbed85c01!8m2!3d32.5911251!4d-97.1548269",,2019/01/FatDaddys.jpg
Private Party - Arghh Pirates! Acoustic Duo,Performing with my good friend and musical soul mate Warren Dunlevy for a night of pirate-esque shenanigans (and live music of course) for someone hitting 40!,1,2019-03-23 18:00:06,publish,Pilot Point,Private Party,,,2016/09/ArghhPirates_Life-Preserv_01.jpg
Tower Theatre OKC - Green Dazed,"Going to be a slamming night Oklahoma City! This will be one of our Dookie shows, performing the album in its entirety for the people of Oklahoma.
Opener will be Tweezer (tribute to Weezer) and guaranteed to be a fun night.
towertheatreokc.com
@towertheatreokc
Doors open at 8, show at 9, $10 tickets through EventBrite see link below. Guaranteed to be worth every penny",1,2019-03-16 20:00:30,publish,Oklahoma City,Tower Theatre,"https://www.google.com/maps/place/Tower+Theatre/@35.4934517,-97.5223216,17z/data=!3m1!4b1!4m5!3m4!1s0x87b2174dc57bf8ab:0xeffe09a2cc16643f!8m2!3d35.4934474!4d-97.5201329",https://www.eventbrite.com/e/green-dazed-tickets-55994784909?aff=efbeventtix&fbclid=IwAR1uCOgWsfTA3B6AHKVQSzpcd5kPHZRjLNwgKUmi5iGFfx_hQOTvQA0jr2o,2018/07/Tower-OKC.jpg
ISCPO Conference - Solo Acoustic,Private party,1,2019-03-05 18:00:50,publish,"Irving, TX",,,,2016/08/H2O-Days.jpg
Trees - Green Dazed,"Dookie 25th Year Anniversary
On March 3, 1994 the band Green Day played on their Dookie tour at Trees in Deep Ellum in Dallas, TX.
Little known at the time and just breaking huge, they've since moved on to arenas and been a pillar in the rock / punk live music world for decades.
We carry the torch with honor and play the same venue 25 years later almost to the day.
Come. Witness history. Trees is the crown jewel of Deep Ellum.",1,2019-03-02 20:00:55,publish,"Dallas, TX",Trees,"https://www.google.com/maps/place/Trees/@32.7847295,-96.7866827,17z/data=!3m1!4b1!4m5!3m4!1s0x864e98dda72598bb:0x24d45187f50850f6!8m2!3d32.7847295!4d-96.784494",https://www.ticketfly.com/event/1772291-green-dazed-green-day-dallas/,2018/11/Trees-1.jpg
Oakmont Country Club - Solo Acoustic,"Live Music Friday Night Out
The tradition continues at Oakmont into 2019, every Friday night. Awesome food (steak night), service, and fun people - come join us!",1,2019-02-08 19:00:48,publish,"Corinth, TX",Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1512057,-97.090905,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1512057!4d-97.0887163",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Hat Tricks - Green Dazed,"We'll be back at Hat Tricks with some new and old friends, Just Like Pink (Pink tribute), Fool Fighters (Foo Fighters tribute) and us for a night of great music!
Located right off 121 business in Lewisville, come check it!",1,2019-02-02 21:00:47,publish,"Lewisville, TX",Hat Tricks,"https://www.google.com/maps/place/Hat+Tricks/@33.0124688,-96.9939037,17z/data=!3m1!4b1!4m5!3m4!1s0x864c2e893562189b:0xdf29e61866e3158b!8m2!3d33.0124688!4d-96.991715",,2019/01/HatTricks.jpg
Oakmont Country Club - Solo Acoustic,"Live Music Friday Night Out
The tradition continues at Oakmont into 2019, every Friday night. Awesome food (steak night), service, and fun people - come join us!",1,2019-01-25 19:00:39,publish,"Corinth, TX",Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1512057,-97.090905,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1512057!4d-97.0887163",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Three Links - Green Dazed,"We're back in historic Deep Ellum (Dallas) with our friends Sedated - a tribute to the Ramones.
$7-10 cover see link to tickets, 18+ show
Folks, this is as Dallas as it gets, if you play live music you play Deep Ellum. Period.
Catch future shows at the web page: https://www.facebook.com/greendazed/",1,2019-01-11 20:00:45,publish,Dallas,Three Links Deep Ellum,"https://www.google.com/maps/place/Three+Links+deep+Ellum/@32.7843237,-96.7866592,17z/data=!3m1!4b1!4m5!3m4!1s0x864e98e900000001:0x91c6b48bd2f52ce8!8m2!3d32.7843192!4d-96.7844705",https://www.ticketfly.com/event/1765034-sedated-ramones-tribute-dallas/,2018/11/three-links.jpg
"Solo Acoustic, Oakmont Country Club","I'm back at the Oakmont Country Club Friday night.
Great food, great atmosphere, guaranteed fun!
Message me if you'd like to check out Oakmont, they will take credit cards too if interested in attending",1,2018-12-14 19:00:50,publish,Corinth / Denton,Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1518848,-97.0917028,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1518848!4d-97.0895141",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Gas Monkey Bar and Grill - Green Dazed,"We're honored to perform with friends on a Thursday night at one of Dallas' premier live music venues.
On the bill:
Blank 281 - a tribute to Blink 182
Green Dazed
Sedated - a tribute to the Ramones
&nbsp;
Doors open at 7pm, show at 8pm, tickets at Ticketfly, 16+ ages allowed.
General admission is $5 in advance, $10 day of show, premier tables available for $100.",1,2018-12-13 19:00:42,publish,Dallas,Gas Monkey Bar & Grill,"https://www.google.com/maps/place/Gas+Monkey+Bar+N'+Grill/@32.8608272,-96.898286,17z/data=!3m1!4b1!4m5!3m4!1s0x864e9d168290066f:0x81c2c26772056b41!8m2!3d32.8608227!4d-96.8960973",https://www.ticketfly.com/event/1781348-blank-281-tribute-blink-182-dallas/,2018/10/30516203_[card-number]_2507482025724739584_n.png
The Iron Horse Pub - Green Dazed,"Playing Wichita Falls again at this kick-ass venue!
The Iron Horse Pub: http://www.theironhorsepub.com/
@greendazed on Facebook
@greendazedtribute on Instagram
We are based in DFW and our only purpose is to bring joy to the multitudes through musical awesomeness.",1,2018-12-08 22:00:10,publish,Wichita Falls,The Iron Horse Pub,"https://www.google.com/maps/place/The+Iron+Horse+Pub/@33.9126936,-98.4925075,17z/data=!3m1!4b1!4m5!3m4!1s0x865320847e291f49:0x262312f7383c27de!8m2!3d33.9126936!4d-98.4903188",,2018/03/Iron-Horse-Pub.png
Solo Acoustic - Oakmont Country Club,"I'm back at the Oakmont Country Club Friday night.
Great food, great atmosphere, guaranteed fun!
Message me if you'd like to check out Oakmont, they will take credit cards too if interested in attending",1,2018-12-07 19:00:42,publish,Corinth / Denton,Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1518848,-97.0917028,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1518848!4d-97.0895141",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Private Party - Solo Acoustic,,1,2018-12-06 18:00:26,publish,,,,,#N/A
Tommy Bahama Restaurant - Solo Acoustic,"Saturday afternoon show at Tommy Bahama solo acoustic. If you're in the Plano area that's where I'll be from noon to 3pm - come out for some fun!
This is in the Legacy Shops at Plano, so lots of upscale restaurants, shopping and even a Tesla store - pretty cool.",1,2018-12-01 12:00:07,publish,"Plano, TX",Tommy Bahama Restaurant and Bar,"https://www.google.com/maps/place/Tommy+Bahama+Restaurant+and+Bar/@33.0801191,-96.8284854,17z/data=!3m1!4b1!4m5!3m4!1s0x864c3cafb1a53c6b:0xe07e3c1535196c16!8m2!3d33.0801146!4d-96.8262967",,2018/06/Tommy-Bahama.jpg
Tommy Bahama Restaurant - Solo Acoustic,"Black Saturday afternoon show at Tommy Bahama solo acoustic. If you're in the Plano area that's where I'll be from noon to 3pm - come out for some fun!
This is in the Legacy Shops at Plano, so lots of upscale restaurants, shopping and even a Tesla store - pretty cool.",1,2018-11-24 12:00:55,publish,"Plano, TX",Tommy Bahama Restaurant and Bar,"https://www.google.com/maps/place/Tommy+Bahama+Restaurant+and+Bar/@33.0801191,-96.8284854,17z/data=!3m1!4b1!4m5!3m4!1s0x864c3cafb1a53c6b:0xe07e3c1535196c16!8m2!3d33.0801146!4d-96.8262967",,2018/06/Tommy-Bahama.jpg
Tommy Bahama Restaurant - Solo Acoustic,"Last minute show at Tommy Bahama solo acoustic. If you're in the Plano area that's where I'll be from noon - 3pm - come out for some fun!
This is in the Legacy Shops at Plano, so lots of upscale restaurants, shopping and even a Tesla store - pretty cool.",1,2018-11-10 12:00:34,publish,"Plano, TX",Tommy Bahama Restaurant and Bar,"https://www.google.com/maps/place/Tommy+Bahama+Restaurant+and+Bar/@33.0801191,-96.8284854,17z/data=!3m1!4b1!4m5!3m4!1s0x864c3cafb1a53c6b:0xe07e3c1535196c16!8m2!3d33.0801146!4d-96.8262967",,2018/06/Tommy-Bahama.jpg
"Solo Acoustic, Oakmont Country Club","I'm back at the Oakmont Country Club Friday night.
Great food, great atmosphere, guaranteed fun!
Message me if you'd like to check out Oakmont, they will take credit cards too if interested in attending",1,2018-11-09 19:00:42,publish,Corinth / Denton,Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1518848,-97.0917028,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1518848!4d-97.0895141",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Lola&#039;s Trailer Park - Green Dazed,"Join us in Fort Worth to rock the vote!
We'll be performing with Neptune Locals and RIP the System - a Rage Against the Machine tribute
Doors open at 8, we go on last.
First time here for us, let's give them a Green Dazed welcome!",1,2018-11-02 20:00:03,publish,"Fort Worth, TX",Lola's Trailer Park,"https://www.google.com/maps/place/Lola's+Trailer+Park+Bar/@32.7523328,-97.358522,17z/data=!3m1!4b1!4m5!3m4!1s0x864e73e0c02a8b0f:0x82263f8ac8f076fc!8m2!3d32.7523328!4d-97.3563333",https://www.ticketfly.com/event/1773513-dia-de-los-votes-show-fort-worth/,2018/11/Lolas.jpg
Backyard on 5th - Solo Acoustic,"Performing at an outdoor ""Food Truck Eatery"" event in the Plano / Richardson area (Sachse, TX).
Check out their website, they bring in food trucks and make an evening out of it for the residents: www.backyardon5th.com
Family-friendly, and of course some live music by yours truly!",1,2018-10-26 19:30:28,publish,Sachse,Backyard on 5th,"https://www.google.com/maps/place/Backyard+on+5th/@32.9735339,-96.5943965,17z/data=!4m5!3m4!1s0x864c1ddf33e2d09f:0xa257fae680ad2cb8!8m2!3d32.9743088!4d-96.592505",,2018/06/Backyardon5th.png
Oakmont Member Guest - Arghh Pirates,"We had so much fun playing at Oakmont the other weekend we got invited back... this will be a hoot. If we can get the staff to dress like pirates too we'd really be cooking with gas!
Oakmont is part of Club Corp (a large conglomerate of golf courses throughout US and abroad). Swing by and check out their digs if interested in joining, really fun place.",1,2018-10-20 19:00:13,publish,"Corinth, TX",Oakmont Country Club,"https://www.google.com/maps/place/Q+Safety+Consultants/@29.5250078,-98.3934458,304m/data=!3m1!1e3!4m5!3m4!1s0x865c8cab6b380a2f:0x16525189ade26b58!8m2!3d29.525348!4d-98.392326",,2016/09/AP-White.jpg
Gas Monkey Bar and Grill - Green Dazed,"We're honored to headline a Thursday night at one of Dallas' premier live music venues.
Doors open at 7pm, show at 8pm, tickets at Ticketfly, 16+ ages allowed.
General admission is $0, premier tables available for $80.",1,2018-10-18 19:00:09,publish,Dallas,Gas Monkey Bar & Grill,"https://www.google.com/maps/place/Gas+Monkey+Bar+N'+Grill/@32.8608272,-96.898286,17z/data=!3m1!4b1!4m5!3m4!1s0x864e9d168290066f:0x81c2c26772056b41!8m2!3d32.8608227!4d-96.8960973",https://www.ticketfly.com/purchase/event/1769149?utm_medium=ampOfficialEvent&utm_source=fbTfly,2018/10/30516203_[card-number]_2507482025724739584_n.png
"Solo Acoustic, Oakmont Country Club","I'm back at the Oakmont Country Club Friday night.
Great food, great atmosphere, guaranteed fun!
Message me if you'd like to check out Oakmont, they will take credit cards too if interested in attending",1,2018-10-12 19:00:12,publish,Corinth / Denton,Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1518848,-97.0917028,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1518848!4d-97.0895141",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Craftsman - Green Dazed,"Back in Austin, we love it there, check us out as we crank out your favorite Green Day tunes at this bar which has some great reviews!
craftsmanbar.com
@craftsmanbar
Scheduled start is 10pm for us",1,2018-10-06 22:00:54,publish,Austin,Craftsman Bar,"https://www.google.com/maps/place/Craftsman/@30.2569519,-97.7255948,17z/data=!3m1!4b1!4m5!3m4!1s0x8644b5b4f7e16f15:0xb7d73e2fd2cbd545!8m2!3d30.2569473!4d-97.7234061",,2018/07/Craftsman.jpg
Craftcade - Solo Acoustic,"Join me as I head to Fort Worth for a night of music at Craftcade. Craftcade is a pinball themed, craft beer establishment. Show starts at 8pm.
You can read a review on Craftcade here: https://www.star-telegram.com/entertainment/nightlife/article212263499.html
Have some fun, play some games, drink good beer with a great staff and enjoy this new establishment in the Fort Worth area!",1,2018-09-29 20:00:54,publish,"Fort Worth, TX",Craftcade,"https://www.google.com/maps/place/Craftcade+Pinball+Bar/@32.7387856,-97.3328941,17.19z/data=!4m5!3m4!1s0x864e710d2a53ac2d:0xa0c268d388984d81!8m2!3d32.7381546!4d-97.3298538",,2018/09/27867492_657745114604144_6056740597143871537_n.jpg
Leaky Barrel - Green Dazed,"We're heading back to San Antonio to rock out at the Leaky Barrel again doing our tribute to Green Day, check out their website at @leakybarrelsa on Facebook.
Other bands performing with us are still TBA, typically a cover charge for this venue, amount not yet set.
ROAD TRIP!",1,2018-09-22 20:00:58,publish,San Antonio,Leaky Barrel,"https://www.google.com/maps/place/The+Leaky+Barrel/@29.5109656,-98.5716437,17z/data=!4m12!1m6!3m5!1s0x865c5e0034ab2f6d:0xc8ca609364f7e56!2sThe+Leaky+Barrel!8m2!3d29.5109656!4d-98.569455!3m4!1s0x865c5e0034ab2f6d:0xc8ca609364f7e56!8m2!3d29.5109656!4d-98.569455",,2018/01/Screen-Shot-2018-01-09-at-4.20.31-PM.png
Tower Theatre OKC - Green Dazed,"Going to be a slamming night with our buds Testify - A tribute to Rage Against the Machine in Oklahoma City!
Our two bands together guarantees a very energetic night:
towertheatreokc.com
@towertheatreokc
Doors open at 8, show at 9, $10 tickets see link below. Guaranteed to be worth every penny",1,2018-09-08 20:00:30,publish,Oklahoma City,Tower Theatre,"https://www.google.com/maps/place/Tower+Theatre/@35.4934517,-97.5223216,17z/data=!3m1!4b1!4m5!3m4!1s0x87b2174dc57bf8ab:0xeffe09a2cc16643f!8m2!3d35.4934474!4d-97.5201329",https://www.ticketfly.com/purchase/event/1717135?utm_medium=ampOfficialEvent&utm_source=fbTfly,2018/07/Tower-OKC.jpg
Backyard on 5th - Solo Acoustic,"Performing at an outdoor ""Food Truck Eatery"" event in the Plano / Richardson area (Sachse, TX).
Check out their website, they bring in food trucks and make an evening out of it for the residents: www.backyardon5th.com
Family-friendly, and of course some live music by yours truly!",1,2018-08-24 19:30:06,publish,Sachse,Backyard on 5th,"https://www.google.com/maps/place/Backyard+on+5th/@32.9735339,-96.5943965,17z/data=!4m5!3m4!1s0x864c1ddf33e2d09f:0xa257fae680ad2cb8!8m2!3d32.9743088!4d-96.592505",,2018/06/Backyardon5th.png
Tommy Bahama Restaurant - Solo Acoustic,"Hey outdoor on the patio show at Tommy Bahama solo acoustic. If you're in the Plano area that's where I'll be from 6:30-9:30pm - come out for some fun!
This is in the Legacy Shops at Plano, so lots of upscale restaurants, shopping and even a Tesla store - pretty cool.",1,2018-08-23 18:30:14,publish,"Plano, TX",Tommy Bahama Restaurant and Bar,"https://www.google.com/maps/place/Tommy+Bahama+Restaurant+and+Bar/@33.0801191,-96.8284854,17z/data=!3m1!4b1!4m5!3m4!1s0x864c3cafb1a53c6b:0xe07e3c1535196c16!8m2!3d33.0801146!4d-96.8262967",,2018/06/Tommy-Bahama.jpg
Private Party - Arghh Pirates,"We're back and rocking a neighborhood that has no idea they're about to be invaded by rock and roll pirates!! ARGHH!
&nbsp;",1,2018-08-18 18:00:41,publish,Denton,Private Party,,,#N/A
Deep Ellum Art Co - Green Dazed,"We're back doing our tribute to Green Day at the Deep Ellum Art Co which is a very cool place complete with live art, exhibit, courtyard area and vendors.
Tribute to grunge and 90s, Rage Against the Machine, Chris Cornell, Bush and Green Day
Doors open at 7, show at 8
$10 tickets in advance, $15 day of show:
<div>
<div>$10 ADV // $15 DOS</div>
</div>
<div>
<div>Limited Early Bird Tickets Available ($5)</div>
</div>
<div>
<div>Tickets on Sale Now @</div>
</div>
<div>
<div></div>
</div>
<div>
<div>http://DeepEllumArt.Co</div>
</div>
<div>
<div>www.time2flymusic.com</div>
</div>",1,2018-08-17 19:00:36,publish,Dallas,Deep Ellum Art Company,"https://www.google.com/maps/place/Deep+Ellum+Art+Co./@32.7840823,-96.779539,17z/data=!3m1!4b1!4m5!3m4!1s0x864e98c219c50453:0x2683e02330f9d31a!8m2!3d32.7840778!4d-96.7773503",https://prekindle.com/event/51673-artcopalooza-a-tribute-to-grunge-metal-and-alternative-rock-dallas,2018/07/Deep-Ellum2.jpg
"Solo Acoustic, Oakmont Country Club","I'm back at the Oakmont Country Club Friday night.
Great food, great atmosphere, guaranteed fun!
Message me if you'd like to check out Oakmont, they will take credit cards too if interested in attending",1,2018-08-10 19:00:37,publish,Corinth / Denton,Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1518848,-97.0917028,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1518848!4d-97.0895141",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
"Solo Acoustic, Oakmont Country Club","I'm back at the Oakmont Country Club Friday night.
Great food, great atmosphere, guaranteed fun!
Message me if you'd like to check out Oakmont, they will take credit cards too if interested in attending",1,2018-07-27 19:00:22,publish,Corinth / Denton,Oakmont Country Club,"https://www.google.com/maps/place/Oakmont+Country+Club/@33.1518848,-97.0917028,17z/data=!3m1!4b1!4m5!3m4!1s0x864c334dbd2dd387:0x85ae78bb3b829717!8m2!3d33.1518848!4d-97.0895141",,2016/11/OakmontCountyClub-Corinth-TX-new-color-logo.png
Cedar River Landing - Super Size Seven,"We're gettin' the band back together!!!!
Since I'm back in Iowa for a little while, and we had so much fun doing it last year, we figured we'd do it again - outdoor show 6-10 at CRL. Our buddies in Flex are opening up, show starts at 6 and we'll go on afterwards.
Terry McDowell has agreed to help play drums, Steve will be the front man he's always been. The bus might even show up...
&nbsp;",1,2018-07-13 16:00:24,publish,Cedar Rapids,Cedar River Landing,"https://www.google.com/maps/place/Cedar+River+Landing/@41.9788001,-91.679532,17z/data=!3m1!4b1!4m5!3m4!1s0x87e4f9fd0d2b0db3:0x32db6f1416e4fe0f!8m2!3d41.9787961!4d-91.6773433",,2018/06/CRL-SS7.png
Chrome Horse Newbo - Green Dazed,"A full 2 hours of Green Day done our way comes to Cedar Rapids, Iowa. I figured why not revisit the old stomping grounds with some fresh music from Dallas?!?!
Come out and check out what we've been doing all around Texas!
Last Call will be opening up the night, outdoor show starts at 6 - we'll go on after.",1,2018-07-07 18:00:04,publish,Cedar Rapids,Chrome Horse Newbo,"https://www.google.com/maps/place/Chrome+Horse+Saloon/@41.9698609,-91.6604363,17z/data=!3m1!4b1!4m5!3m4!1s0x87e4f740f6f5c319:0x67cd159f351db0ce!8m2!3d41.9698569!4d-91.6582476",,2018/07/GD-CH.png
Tommy Bahama Restaurant - Solo Acoustic,"Hey y'all, got a call short notice to do an outdoor on the patio show at Tommy Bahama solo acoustic. If you're in the Plano area that's where I'll be from 7-10pm - come out for some summer fun!",1,2018-06-30 19:00:04,publish,"Plano, TX",Tommy Bahama Restaurant and Bar,"https://www.google.com/maps/place/Tommy+Bahama+Restaurant+and+Bar/@33.0801191,-96.8284854,17z/data=!3m1!4b1!4m5!3m4!1s0x864c3cafb1a53c6b:0xe07e3c1535196c16!8m2!3d33.0801146!4d-96.8262967",,2018/06/Tommy-Bahama.jpg
Private Party - Solo Acoustic,"Looking forward to performing for some new people at a private party here in the DFW area.
As always, contact me through my website for doing private events, or on my Facebook page. If I'm available I will gladly be there!",1,2018-06-23 19:00:34,publish,,,,,2016/08/H2O-Days.jpg
Gas Monkey Bar and Grill - Green Dazed,"We're honored to headline a Saturday night at one of Dallas' premier live music venues.
Tributes to Chevelle and Bush will start the night.
Doors open at 7pm, show at 8pm, tickets at Ticketfly, 16+ ages allowed.",1,2018-06-16 20:00:35,publish,Dallas,Gas Monkey Bar & Grill,"https://www.google.com/maps/place/Gas+Monkey+Bar+N'+Grill/@32.8608272,-96.898286,17z/data=!3m1!4b1!4m5!3m4!1s0x864e9d168290066f:0x81c2c26772056b41!8m2!3d32.8608227!4d-96.8960973",https://www.ticketfly.com/purchase/event/1682809?utm_medium=api,2018/06/GMBG.png
Backyard on 5th - Solo Acoustic,"Performing at an outdoor ""Food Truck Eatery"" event in the Plano / Richardson area (Sachse, TX).
Check out their website, they bring in food trucks and make an evening out of it for the residents: www.backyardon5th.com
Family-friendly, and of course some live music by yours truly!",1,2018-06-15 19:30:56,publish,Sachse,Backyard on 5th,"https://www.google.com/maps/place/Backyard+on+5th/@32.9735339,-96.5943965,17z/data=!4m5!3m4!1s0x864c1ddf33e2d09f:0xa257fae680ad2cb8!8m2!3d32.9743088!4d-96.592505",,2018/06/Backyardon5th.png
